"syscall","col1"
"__do_sys_getdents64","unsigned int fd, linux_dirent64 * dirent, unsigned int count"
"__do_sys_copy_file_range","int fd_in, loff_t * off_in, int fd_out, loff_t * off_out, size_t len, unsigned int flags"
"__do_sys_getdents","unsigned int fd, linux_dirent * dirent, unsigned int count"
"__do_sys_sendfile64","int out_fd, int in_fd, loff_t * offset, size_t count"
"__do_sys_sendfile","int out_fd, int in_fd, off_t * offset, size_t count"
"__do_sys_signalfd","int ufd, sigset_t * user_mask, size_t sizemask"
"__do_sys_signalfd4","int ufd, sigset_t * user_mask, size_t sizemask, int flags"
"__do_sys_old_readdir","unsigned int fd, old_linux_dirent * dirent, unsigned int count"
"__do_sys_pwritev2","unsigned long fd, const iovec * vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h, rwf_t flags"
"__do_sys_pwritev","unsigned long fd, const iovec * vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h"
"__do_sys_preadv2","unsigned long fd, const iovec * vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h, rwf_t flags"
"__do_sys_preadv","unsigned long fd, const iovec * vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h"
"__do_sys_writev","unsigned long fd, const iovec * vec, unsigned long vlen"
"__do_sys_readv","unsigned long fd, const iovec * vec, unsigned long vlen"
"__do_sys_pwrite64","unsigned int fd, const char * buf, size_t count, loff_t pos"
"__do_sys_pread64","unsigned int fd, char * buf, size_t count, loff_t pos"
"__do_sys_write","unsigned int fd, const char * buf, size_t count"
"__do_sys_read","unsigned int fd, char * buf, size_t count"
"__do_sys_llseek","unsigned int fd, unsigned long offset_high, unsigned long offset_low, loff_t * result, unsigned int whence"
"__do_sys_lseek","unsigned int fd, off_t offset, unsigned int whence"
"__do_sys_ppoll","pollfd * ufds, unsigned int nfds, __kernel_timespec * tsp, const sigset_t * sigmask, size_t sigsetsize"
"__do_sys_poll","pollfd * ufds, unsigned int nfds, int timeout_msecs"
"__do_sys_pselect6","int n, fd_set * inp, fd_set * outp, fd_set * exp, __kernel_timespec * tsp, void * sig"
"__do_sys_select","int n, fd_set * inp, fd_set * outp, fd_set * exp, __kernel_old_timeval * tvp"
"__do_sys_tee","int fdin, int fdout, size_t len, unsigned int flags"
"__do_sys_splice","int fd_in, loff_t * off_in, int fd_out, loff_t * off_out, size_t len, unsigned int flags"
"__do_sys_vmsplice","int fd, const iovec * uiov, unsigned long nr_segs, unsigned int flags"
"__do_sys_timerfd_gettime32","int ufd, old_itimerspec32 * otmr"
"__do_sys_timerfd_settime32","int ufd, int flags, const old_itimerspec32 * utmr, old_itimerspec32 * otmr"
"__do_sys_timerfd_gettime","int ufd, __kernel_itimerspec * otmr"
"__do_sys_timerfd_settime","int ufd, int flags, const __kernel_itimerspec * utmr, __kernel_itimerspec * otmr"
"__do_sys_timerfd_create","int clockid, int flags"
"__do_sys_sync_file_range2","int fd, unsigned int flags, loff_t offset, loff_t nbytes"
"__do_sys_sync_file_range","int fd, loff_t offset, loff_t nbytes, unsigned int flags"
"__do_sys_fdatasync","unsigned int fd"
"__do_sys_fsync","unsigned int fd"
"__do_sys_syncfs","int fd"
"__do_sys_sync","const pt_regs * __unused"
"__do_sys_statx","int dfd, const char * filename, unsigned int flags, unsigned int mask, statx * buffer"
"__do_sys_ustat","unsigned int dev, ustat * ubuf"
"__do_sys_readlink","const char * path, char * buf, int bufsiz"
"__do_sys_readlinkat","int dfd, const char * pathname, char * buf, int bufsiz"
"__do_sys_newfstat","unsigned int fd, stat * statbuf"
"__do_sys_newfstatat","int dfd, const char * filename, stat * statbuf, int flag"
"__do_sys_newlstat","const char * filename, stat * statbuf"
"__do_sys_fstatfs64","unsigned int fd, size_t sz, statfs64 * buf"
"__do_sys_newstat","const char * filename, stat * statbuf"
"__do_sys_fstatfs","unsigned int fd, statfs * buf"
"__do_sys_statfs64","const char * pathname, size_t sz, statfs64 * buf"
"__do_sys_statfs","const char * pathname, statfs * buf"
"__do_sys_fstat","unsigned int fd, __old_kernel_stat * statbuf"
"__do_sys_lstat","const char * filename, __old_kernel_stat * statbuf"
"__do_sys_stat","const char * filename, __old_kernel_stat * statbuf"
"__do_sys_utimes_time32","const char * filename, old_timeval32 * t"
"__do_sys_futimesat_time32","unsigned int dfd, const char * filename, old_timeval32 * t"
"__do_sys_utimensat_time32","unsigned int dfd, const char * filename, old_timespec32 * t, int flags"
"__do_sys_userfaultfd","int flags"
"__do_sys_utime32","const char * filename, old_utimbuf32 * t"
"__do_sys_utime","char * filename, utimbuf * times"
"__do_sys_utimes","char * filename, __kernel_old_timeval * utimes"
"__do_sys_futimesat","int dfd, const char * filename, __kernel_old_timeval * utimes"
"__do_sys_utimensat","int dfd, const char * filename, __kernel_timespec * utimes, int flags"
"__do_sys_fremovexattr","int fd, const char * name"
"__do_sys_lremovexattr","const char * pathname, const char * name"
"__do_sys_removexattr","const char * pathname, const char * name"
"__do_sys_flistxattr","int fd, char * list, size_t size"
"__do_sys_llistxattr","const char * pathname, char * list, size_t size"
"__do_sys_listxattr","const char * pathname, char * list, size_t size"
"__do_sys_fgetxattr","int fd, const char * name, void * value, size_t size"
"__do_sys_lgetxattr","const char * pathname, const char * name, void * value, size_t size"
"__do_sys_getxattr","const char * pathname, const char * name, void * value, size_t size"
"__do_sys_fsetxattr","int fd, const char * name, const void * value, size_t size, int flags"
"__do_sys_lsetxattr","const char * pathname, const char * name, const void * value, size_t size, int flags"
"__do_sys_setxattr","const char * pathname, const char * name, const void * value, size_t size, int flags"
"__do_sys_shmdt","char * shmaddr"
"__do_sys_semop","int semid, sembuf * tsops, unsigned int nsops"
"__do_sys_shmat","int shmid, char * shmaddr, int shmflg"
"__do_sys_semtimedop_time32","int semid, sembuf * tsems, unsigned int nsops, const old_timespec32 * timeout"
"__do_sys_semtimedop","int semid, sembuf * tsops, unsigned int nsops, const __kernel_timespec * timeout"
"__do_sys_shmctl","int shmid, int cmd, shmid_ds * buf"
"__do_sys_acct","const char * name"
"__do_sys_shmget","key_t key, size_t size, int shmflg"
"__do_sys_semctl","int semid, int semnum, int cmd, unsigned long arg"
"__do_sys_semget","key_t key, int nsems, int semflg"
"__do_sys_msgrcv","int msqid, msgbuf * msgp, size_t msgsz, long msgtyp, int msgflg"
"__do_sys_msgsnd","int msqid, msgbuf * msgp, size_t msgsz, int msgflg"
"__do_sys_msgctl","int msqid, int cmd, msqid_ds * buf"
"__do_sys_msgget","key_t key, int msgflg"
"__do_sys_mq_timedreceive_time32","mqd_t mqdes, char * u_msg_ptr, unsigned int msg_len, unsigned int * u_msg_prio, const old_timespec32 * u_abs_timeout"
"__do_sys_mq_timedsend_time32","mqd_t mqdes, const char * u_msg_ptr, unsigned int msg_len, unsigned int msg_prio, const old_timespec32 * u_abs_timeout"
"__do_sys_mq_getsetattr","mqd_t mqdes, const mq_attr * u_mqstat, mq_attr * u_omqstat"
"__do_sys_mq_notify","mqd_t mqdes, const sigevent * u_notification"
"__do_sys_mq_timedreceive","mqd_t mqdes, char * u_msg_ptr, size_t msg_len, unsigned int * u_msg_prio, const __kernel_timespec * u_abs_timeout"
"__do_sys_mq_timedsend","mqd_t mqdes, const char * u_msg_ptr, size_t msg_len, unsigned int msg_prio, const __kernel_timespec * u_abs_timeout"
"__do_sys_mq_unlink","const char * u_name"
"__do_sys_mq_open","const char * u_name, int oflag, umode_t mode, mq_attr * u_attr"
"__do_sys_capset","cap_user_header_t header, const cap_user_data_t data"
"__do_sys_capget","cap_user_header_t header, cap_user_data_t dataptr"
"__do_sys_io_uring_register","unsigned int fd, unsigned int opcode, void * arg, unsigned int nr_args"
"__do_sys_io_uring_setup","u32 entries, io_uring_params * params"
"__do_sys_io_uring_enter","unsigned int fd, u32 to_submit, u32 min_complete, u32 flags, const void * argp, size_t argsz"
"__do_sys_personality","unsigned int personality"
"__do_sys_futex_time32","u32 * uaddr, int op, u32 val, const old_timespec32 * utime, u32 * uaddr2, u32 val3"
"__do_sys_futex_waitv","futex_waitv * waiters, unsigned int nr_futexes, unsigned int flags, __kernel_timespec * timeout, clockid_t clockid"
"__do_sys_futex","u32 * uaddr, int op, u32 val, const __kernel_timespec * utime, u32 * uaddr2, u32 val3"
"__do_sys_get_robust_list","int pid, robust_list_head ** head_ptr, size_t * len_ptr"
"__do_sys_set_robust_list","robust_list_head * head, size_t len"
"__do_sys_setgroups","int gidsetsize, gid_t * grouplist"
"__do_sys_getgroups","int gidsetsize, gid_t * grouplist"
"__do_sys_waitpid","pid_t pid, int * stat_addr, int options"
"__do_sys_wait4","pid_t upid, int * stat_addr, int options, rusage * ru"
"__do_sys_waitid","int which, pid_t upid, siginfo * infop, int options, rusage * ru"
"__do_sys_bpf","int cmd, bpf_attr * uattr, unsigned int size"
"__do_sys_kcmp","pid_t pid1, pid_t pid2, int type, unsigned long idx1, unsigned long idx2"
"__do_sys_exit_group","int error_code"
"__do_sys_exit","int error_code"
"__do_sys_perf_event_open","perf_event_attr * attr_uptr, pid_t pid, int cpu, int group_fd, unsigned long flags"
"__do_sys_kexec_load","unsigned long entry, unsigned long nr_segments, kexec_segment * segments, unsigned long flags"
"__do_sys_kexec_file_load","int kernel_fd, int initrd_fd, unsigned long cmdline_len, const char * cmdline_ptr, unsigned long flags"
"__do_sys_unshare","unsigned long unshare_flags"
"__do_sys_clone3","clone_args * uargs, size_t size"
"__do_sys_clone","unsigned long clone_flags, unsigned long newsp, int * parent_tidptr, int * child_tidptr, unsigned long tls"
"__do_sys_vfork","const pt_regs * __unused"
"__do_sys_fork","const pt_regs * __unused"
"__do_sys_set_tid_address","int * tidptr"
"__do_sys_finit_module","int fd, const char * uargs, int flags"
"__do_sys_init_module","void * umod, unsigned long len, const char * uargs"
"__do_sys_pidfd_getfd","int pidfd, int fd, unsigned int flags"
"__do_sys_setns","int fd, int flags"
"__do_sys_pidfd_open","pid_t pid, unsigned int flags"
"__do_sys_ptrace","long request, long pid, unsigned long addr, unsigned long data"
"__do_sys_rseq","rseq * rseq, u32 rseq_len, int flags, u32 sig"
"__do_sys_reboot","int magic1, int magic2, unsigned int cmd, void * arg"
"__do_sys_delete_module","const char * name_user, unsigned int flags"
"__do_sys_syslog","int type, char * buf, int len"
"__do_sys_sysinfo","sysinfo * info"
"__do_sys_getcpu","unsigned int * cpup, unsigned int * nodep, getcpu_cache * unused"
"__do_sys_prctl","int option, unsigned long arg2, unsigned long arg3, unsigned long arg4, unsigned long arg5"
"__do_sys_umask","int mask"
"__do_sys_sigsuspend","int unused1, int unused2, old_sigset_t mask"
"__do_sys_getrusage","int who, rusage * ru"
"__do_sys_rt_sigsuspend","sigset_t * unewset, size_t sigsetsize"
"__do_sys_setrlimit","unsigned int resource, rlimit * rlim"
"__do_sys_prlimit64","pid_t pid, unsigned int resource, const rlimit64 * new_rlim, rlimit64 * old_rlim"
"__do_sys_pause","const pt_regs * __unused"
"__do_sys_setitimer","int which, __kernel_old_itimerval * value, __kernel_old_itimerval * ovalue"
"__do_sys_signal","int sig, __sighandler_t handler"
"__do_sys_alarm","unsigned int seconds"
"__do_sys_ssetmask","int newmask"
"__do_sys_sgetmask","const pt_regs * __unused"
"__do_sys_old_getrlimit","unsigned int resource, rlimit * rlim"
"__do_sys_getitimer","int which, __kernel_old_itimerval * value"
"__do_sys_getrlimit","unsigned int resource, rlimit * rlim"
"__do_sys_setdomainname","char * name, int len"
"__do_sys_gethostname","char * name, int len"
"__do_sys_clock_nanosleep_time32","clockid_t which_clock, int flags, old_timespec32 * rqtp, old_timespec32 * rmtp"
"__do_sys_sethostname","char * name, int len"
"__do_sys_clock_nanosleep","const clockid_t which_clock, int flags, const __kernel_timespec * rqtp, __kernel_timespec * rmtp"
"__do_sys_clock_getres_time32","clockid_t which_clock, old_timespec32 * tp"
"__do_sys_clock_adjtime32","clockid_t which_clock, old_timex32 * utp"
"__do_sys_olduname","oldold_utsname * name"
"__do_sys_clock_gettime32","clockid_t which_clock, old_timespec32 * tp"
"__do_sys_clock_settime32","clockid_t which_clock, old_timespec32 * tp"
"__do_sys_clock_getres","const clockid_t which_clock, __kernel_timespec * tp"
"__do_sys_rt_sigaction","int sig, const sigaction * act, sigaction * oact, size_t sigsetsize"
"__do_sys_clock_adjtime","const clockid_t which_clock, __kernel_timex * utx"
"__do_sys_clock_gettime","const clockid_t which_clock, __kernel_timespec * tp"
"__do_sys_sigprocmask","int how, old_sigset_t * nset, old_sigset_t * oset"
"__do_sys_clock_settime","const clockid_t which_clock, const __kernel_timespec * tp"
"__do_sys_sigpending","old_sigset_t * uset"
"__do_sys_timer_delete","timer_t timer_id"
"__do_sys_timer_settime32","timer_t timer_id, int flags, old_itimerspec32 * new, old_itimerspec32 * old"
"__do_sys_timer_settime","timer_t timer_id, int flags, const __kernel_itimerspec * new_setting, __kernel_itimerspec * old_setting"
"__do_sys_uname","old_utsname * name"
"__do_sys_timer_getoverrun","timer_t timer_id"
"__do_sys_timer_gettime32","timer_t timer_id, old_itimerspec32 * setting"
"__do_sys_newuname","new_utsname * name"
"__do_sys_timer_gettime","timer_t timer_id, __kernel_itimerspec * setting"
"__do_sys_timer_create","const clockid_t which_clock, sigevent * timer_event_spec, timer_t * created_timer_id"
"__do_sys_setsid","const pt_regs * __unused"
"__do_sys_getsid","pid_t pid"
"__do_sys_getpgrp","const pt_regs * __unused"
"__do_sys_sigaltstack","const stack_t * uss, stack_t * uoss"
"__do_sys_getpgid","pid_t pid"
"__do_sys_setpgid","pid_t pid, pid_t pgid"
"__do_sys_times","tms * tbuf"
"__do_sys_getegid","const pt_regs * __unused"
"__do_sys_getgid","const pt_regs * __unused"
"__do_sys_geteuid","const pt_regs * __unused"
"__do_sys_getuid","const pt_regs * __unused"
"__do_sys_getppid","const pt_regs * __unused"
"__do_sys_gettid","const pt_regs * __unused"
"__do_sys_getpid","const pt_regs * __unused"
"__do_sys_setfsgid","gid_t gid"
"__do_sys_setfsuid","uid_t uid"
"__do_sys_getresgid","gid_t * rgidp, gid_t * egidp, gid_t * sgidp"
"__do_sys_rt_tgsigqueueinfo","pid_t tgid, pid_t pid, int sig, siginfo_t * uinfo"
"__do_sys_setresgid","gid_t rgid, gid_t egid, gid_t sgid"
"__do_sys_rt_sigqueueinfo","pid_t pid, int sig, siginfo_t * uinfo"
"__do_sys_tkill","pid_t pid, int sig"
"__do_sys_tgkill","pid_t tgid, pid_t pid, int sig"
"__do_sys_getresuid","uid_t * ruidp, uid_t * euidp, uid_t * suidp"
"__do_sys_pidfd_send_signal","int pidfd, int sig, siginfo_t * info, unsigned int flags"
"__do_sys_setresuid","uid_t ruid, uid_t euid, uid_t suid"
"__do_sys_kill","pid_t pid, int sig"
"__do_sys_setuid","uid_t uid"
"__do_sys_setreuid","uid_t ruid, uid_t euid"
"__do_sys_rt_sigtimedwait_time32","const sigset_t * uthese, siginfo_t * uinfo, const old_timespec32 * uts, size_t sigsetsize"
"__do_sys_rt_sigtimedwait","const sigset_t * uthese, siginfo_t * uinfo, const __kernel_timespec * uts, size_t sigsetsize"
"__do_sys_setgid","gid_t gid"
"__do_sys_setregid","gid_t rgid, gid_t egid"
"__do_sys_getpriority","int which, int who"
"__do_sys_rt_sigpending","sigset_t * uset, size_t sigsetsize"
"__do_sys_rt_sigprocmask","int how, sigset_t * nset, sigset_t * oset, size_t sigsetsize"
"__do_sys_restart_syscall","const pt_regs * __unused"
"__do_sys_setpriority","int which, int who, int niceval"
"__do_sys_adjtimex_time32","old_timex32 * utp"
"__do_sys_adjtimex","__kernel_timex * txc_p"
"__do_sys_settimeofday","__kernel_old_timeval * tv, timezone * tz"
"__do_sys_gettimeofday","__kernel_old_timeval * tv, timezone * tz"
"__do_sys_stime32","old_time32_t * tptr"
"__do_sys_time32","old_time32_t * tloc"
"__do_sys_stime","__kernel_old_time_t * tptr"
"__do_sys_time","__kernel_old_time_t * tloc"
"__do_sys_nanosleep_time32","old_timespec32 * rqtp, old_timespec32 * rmtp"
"__do_sys_nanosleep","__kernel_timespec * rqtp, __kernel_timespec * rmtp"
"__do_sys_seccomp","unsigned int op, unsigned int flags, void * uargs"
"__do_sys_membarrier","int cmd, unsigned int flags, int cpu_id"
"__do_sys_getegid16","const pt_regs * __unused"
"__do_sys_getgid16","const pt_regs * __unused"
"__do_sys_geteuid16","const pt_regs * __unused"
"__do_sys_getuid16","const pt_regs * __unused"
"__do_sys_setgroups16","int gidsetsize, old_gid_t * grouplist"
"__do_sys_getgroups16","int gidsetsize, old_gid_t * grouplist"
"__do_sys_setfsgid16","old_gid_t gid"
"__do_sys_setfsuid16","old_uid_t uid"
"__do_sys_getresgid16","old_gid_t * rgidp, old_gid_t * egidp, old_gid_t * sgidp"
"__do_sys_setresgid16","old_gid_t rgid, old_gid_t egid, old_gid_t sgid"
"__do_sys_getresuid16","old_uid_t * ruidp, old_uid_t * euidp, old_uid_t * suidp"
"__do_sys_setresuid16","old_uid_t ruid, old_uid_t euid, old_uid_t suid"
"__do_sys_setuid16","old_uid_t uid"
"__do_sys_setreuid16","old_uid_t ruid, old_uid_t euid"
"__do_sys_setgid16","old_gid_t gid"
"__do_sys_setregid16","old_gid_t rgid, old_gid_t egid"
"__do_sys_fchown16","unsigned int fd, old_uid_t user, old_gid_t group"
"__do_sys_lchown16","const char * filename, old_uid_t user, old_gid_t group"
"__do_sys_chown16","const char * filename, old_uid_t user, old_gid_t group"
"__do_sys_fadvise64","int fd, loff_t offset, size_t len, int advice"
"__do_sys_fadvise64_64","int fd, loff_t offset, loff_t len, int advice"
"__do_sys_process_madvise","int pidfd, const iovec * vec, size_t vlen, int behavior, unsigned int flags"
"__do_sys_madvise","unsigned long start, size_t len_in, int behavior"
"__do_sys_memfd_create","const char * uname, unsigned int flags"
"__do_sys_mincore","unsigned long start, size_t len, unsigned char * vec"
"__do_sys_munlockall","const pt_regs * __unused"
"__do_sys_mlockall","int flags"
"__do_sys_munlock","unsigned long start, size_t len"
"__do_sys_mlock2","unsigned long start, size_t len, int flags"
"__do_sys_move_pages","pid_t pid, unsigned long nr_pages, const void ** pages, const int * nodes, int * status, int flags"
"__do_sys_mlock","unsigned long start, size_t len"
"__do_sys_mremap","unsigned long addr, unsigned long old_len, unsigned long new_len, unsigned long flags, unsigned long new_addr"
"__do_sys_get_mempolicy","int * policy, unsigned long * nmask, unsigned long maxnode, unsigned long addr, unsigned long flags"
"__do_sys_migrate_pages","pid_t pid, unsigned long maxnode, const unsigned long * old_nodes, const unsigned long * new_nodes"
"__do_sys_set_mempolicy","int mode, const unsigned long * nmask, unsigned long maxnode"
"__do_sys_mbind","unsigned long start, unsigned long len, unsigned long mode, const unsigned long * nmask, unsigned long maxnode, unsigned int flags"
"__do_sys_set_mempolicy_home_node","unsigned long start, unsigned long len, unsigned long home_node, unsigned long flags"
"__do_sys_msync","unsigned long start, size_t len, int flags"
"__do_sys_process_vm_writev","pid_t pid, const iovec * lvec, unsigned long liovcnt, const iovec * rvec, unsigned long riovcnt, unsigned long flags"
"__do_sys_process_vm_readv","pid_t pid, const iovec * lvec, unsigned long liovcnt, const iovec * rvec, unsigned long riovcnt, unsigned long flags"
"__do_sys_pkey_free","int pkey"
"__do_sys_pkey_alloc","unsigned long flags, unsigned long init_val"
"__do_sys_pkey_mprotect","unsigned long start, size_t len, unsigned long prot, int pkey"
"__do_sys_mprotect","unsigned long start, size_t len, unsigned long prot"
"__do_sys_memfd_secret","unsigned int flags"
"__do_sys_readahead","int fd, loff_t offset, size_t count"
"__do_sys_swapon","const char * specialfile, int swap_flags"
"__do_sys_sched_rr_get_interval_time32","pid_t pid, old_timespec32 * interval"
"__do_sys_sched_rr_get_interval","pid_t pid, __kernel_timespec * interval"
"__do_sys_sched_get_priority_min","int policy"
"__do_sys_sched_get_priority_max","int policy"
"__do_sys_swapoff","const char * specialfile"
"__do_sys_sched_yield","const pt_regs * __unused"
"__do_sys_sched_getaffinity","pid_t pid, unsigned int len, unsigned long * user_mask_ptr"
"__do_sys_sched_setaffinity","pid_t pid, unsigned int len, unsigned long * user_mask_ptr"
"__do_sys_sched_getattr","pid_t pid, sched_attr * uattr, unsigned int usize, unsigned int flags"
"__do_sys_sched_getparam","pid_t pid, sched_param * param"
"__do_sys_sched_getscheduler","pid_t pid"
"__do_sys_sched_setattr","pid_t pid, sched_attr * uattr, unsigned int flags"
"__do_sys_sched_setparam","pid_t pid, sched_param * param"
"__do_sys_sched_setscheduler","pid_t pid, int policy, sched_param * param"
"__do_sys_nice","int increment"
